numero,compromiso,titulo,desc,categoria,slug,icono,subarea,imagen,n_metas,metas,metrica,cumplimiento,cumplimiento_label,porcentaje_completado,cumplimiento_2,cumplimiento_2_label,cumplimiento_2_porcentaje_completado,detalle_1,detalle_1_nombre,detalle_1_nota,detalle_1_fuente,detalle_2,detalle_2_nombre,detalle_2_nota,detalle_2_fuente,detalle_3,detalle_3_nombre,detalle_3_nota,detalle_3_fuente,detalle_4,detalle_4_nombre,detalle_4_nota,detalle_4_fuente,url_interna
1,Solucionar los reclamos por baches en 15 dias,Baches solucionados en 15 días,Reducir a 0 el stock de baches existente y el plazo de reparación de los nuevos a 15 días desde el momento en que son identificados.,Ciudad a Escala Humana,humana,obrero,Infraestructura,http://cdn2.buenosaires.gob.ar/compromisos/1baches.jpg,1,,,2016,Baches resueltos en 15 días,40,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/1.1 Baches.csv,"Baches que se resuelven en 15 días, en porcentajes",,Tablero de control SAP - Demanda Ciudadana,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/1.2 Baches.csv,Promedio de días corridos para solucionar un bache,,Tablero de control SAP - Demanda Ciudadana,http://cdn2.buenosaires.gob.ar/compromisos/design_infografias-21b.png,Flujo vehicular de la Ciudad Autónoma de Buenos Aires,,,https://youtu.be/FsNBtHGDtm0,Cómo trabajan los camiones reparadores de bacheos de la Ciudad,,,http://www.buenosaires.gob.ar/compromisos/solucionar-los-reclamos-por-baches-en-15-dias
2,Duplicar el reciclado de basura,Duplicar reciclado de basura,"Mediante un plan de separación en origen, junto a un servicio de recolección puerta a puerta, el renovado rol de las campanas reciclables, la ampliación de puntos verdes y la captación de nuevos generadores especiales, la Ciudad pasará de recuperar 400 a 800 toneladas diarias de material reciclable.",Disfrute y Convivencia,disfrute,reciclar,Ecología,http://cdn2.buenosaires.gob.ar/compromisos/2reciclado.jpg,1,,,2019,Avance en actividades,13,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/2.1 Reciclado.csv,Promedio de toneladas recicladas por día,,MAyEP,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/2.2 Reciclado.csv,"Material que llega a los puntos verdes por comuna, en kilogramos",,MAyEP,http://cdn2.buenosaires.gob.ar/compromisos/design_infografias-22-a.png,Nuevo sistema de reciclado,,,,,,,http://www.buenosaires.gob.ar/compromisos/duplicar-nuestra-capacidad-de-reciclado
3,Inclusión digital de 100.000 adultos mayores,Inclusión digital de 100.000 adultos mayores,"Reducir la brecha digital de los adultos mayores a través de la distribución de 15 mil tablets, créditos blandos para facilitar el acceso al hardware, y capacitación a través de una plataforma amigable y talleres gratuitos.",Creatividad,creatividad,ancianos,Accesibilidad,http://cdn2.buenosaires.gob.ar/compromisos/3adultosmayores.jpg,1,,,2017,Distribución de equipos inicia Ago '16,0,,Distribución de equipos inicia Ago '16,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/3.1 Adultos mayores.csv,Adultos mayores incluidos en el mundo digital,"Nota: Incluye participación en las postas digitales, descarga del software y entrega de tablets.",Secretaría de la Tercera Edad.,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/3.2 Adultos mayores.csv,Uso de tecnologías por rango etario en Ciudad de Buenos Aires,,"Dirección General de Estadística y Censos (Ministerio de Hacienda GCBA) sobre la base de datos de INDEC. Censo Nacional de Población, Hogares y Viviendas 2010.",http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/3.3 Adultos mayores.csv,"Población mayor de 65 años. Comparación nacional, en porcentajes",,"INDEC, Censo poblacional, 2010.",,,,,http://www.buenosaires.gob.ar/compromisos/integrar-100000-adultos-mayores-al-mundo-digital
4,30% menos muertes en siniestros viales,30% menos muertes en siniestros viales,"Fomentar la seguridad vial y reducir un 30% las muertes por accidente de tránsito a través de acciones como la realización de operativos de relevamiento en la vía pública, nuevas demarcaciones y señalizaciones en las intersecciones de calles, intervenciones en torno a escuelas y hospitales y la incorporación de equipamiento y  nuevos agentes de tránsito.",Disfrute y Convivencia,disfrute,subte,Vialidad,http://cdn2.buenosaires.gob.ar/compromisos/4seguridadvial.jpg,1,,,2019,Publicación anual del Observatorio de Seguridad Vial,0,,Publicación anual del Observatorio de Seguridad Vial,,http://cdn2.buenosaires.gob.ar/compromisos/design_infografias-23-a.png,Personas que se capacitarán en educación vial,,,http://i.imgur.com/dsmnFXG.gif,Cómo vamos a lograrlo,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/reducir-las-victimas-fatales-en-siniestros-viales-en-un-30
5,12 nuevas plazas,12 nuevas plazas,"Nuevas espacios que privilegien el uso recreativo, la movilidad peatonal y la movilidad sustentable. Su ubicación está planeada en lugares donde la oferta de parques y plazas es escasa para las necesidades del barrio.",Ciudad a Escala Humana,humana,arbol,Espacios verdes,http://cdn2.buenosaires.gob.ar/compromisos/5plazas.jpg,1,,Cantidad de Plazas Inauguradas,2019,Avance de obra,12,,En definición de terrenos,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/5.1 Plazas.csv,"Avance de las obras por plaza, en porcentajes",,MAyEP y MDUyT,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/5.4 Plazas.csv,"Tipos de espacios verdes públicos, en hectáreas",,"Estadísticas y Censos CABA, 2014",http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/5.3 Plazas.csv,"Espacios verdes públicos por habitante y por ciudad, en m²",,"Índice de ciudades verdes de América Latina, BID, Estadísticas y Censos CABA (2016), Observatorio urbano del Ministerio de Vivienda y Urbanismo de Chile y Defensoría del Espacio Público de Bogotá",,,,,http://www.buenosaires.gob.ar/compromisos/creacion-de-12-nuevas-plazas
6,8 nuevos corredores de Metrobus,8 nuevos corredores de Metrobus,Completar tres nuevos corredores de Metrobus en la Ciudad y articular el sistema existente con cinco nuevos corredores metropolitanos que se construirán en el Gran Buenos Aires.,Ciudad a Escala Humana,humana,subte,Transp. Público,http://cdn2.buenosaires.gob.ar/compromisos/6metrobus.jpg,2,12.7 km nuevos de Metrobús para 3 corredores CABA. 24.7 km d de Metrobús para 5 corredores en PBA,,2019,Corredores de CABA,39,,Corredores de CABA,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/6.1 Metrobus.csv,"Corredores de Metrobús realizados, en kilómetros",,MDUyT,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/6.2 Metrobus.csv,Pasajeros diarios por corredor de Metrobús,,MDUyT,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/6.3 Metrobus.csv,"Avance de obras, en porcentajes",,MDUyT,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/6.4 Metrobus.csv,"Longitud comparada de los principales sistemas de la región, en kilómetros",,Gobierno de la Ciudad de Buenos Aires y Global BRT Data.,http://www.buenosaires.gob.ar/compromisos/8-corredores-nuevos-de-metrobus 
7,Un subte cada 3 minutos con WIFI gratis en toda la red,Subte cada 3 minutos y WIFI,Reducir el tiempo promedio entre formaciones en hora pico a tres minutos y ampliar la cobertura actual de la red BA WiFi a toda la red.,Ciudad a Escala Humana,humana,subte,Transp. Público,http://cdn2.buenosaires.gob.ar/compromisos/7subte.jpg,1,,,2016,Mejora de frecuencia,56,2016,Avance de instalación WIFI,49,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/7.1 Subte.csv,"Frecuencia promedio en hora pico, en minutos, por línea",NOTA: Se considera horario pico de 8 a 9 y de 18 a 19 horas.,Subterráneos de Buenos Aires Sociedad del Estado ,https://www.youtube.com/watch?v=Uzu57d_y4S0,Conectate a BA WIFI en el subte,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/7.2 Subte.csv,"Pasajeros transportados por línea de subterráneo o premetro, en millones. Ciudad de Buenos Aires, 2010-2015",,"Estadísticas y Censos de la Ciudad de Buenos Aires, 2015",,,,,http://www.buenosaires.gob.ar/compromisos/un-subte-cada-3-minutos-con-wifi-gratis-en-toda-la-red
8,Transformar la Villa Olímpica en 1.200 viviendas,Transformar la Villa Olímpica en viviendas,"Luego de los Juegos Olímpicos de la Juventud de 2018, las obras realizadas se aprovecharán para generar 1200 viviendas en el sur de la Ciudad.",Integración Social,social,persona,Vivienda,http://cdn2.buenosaires.gob.ar/compromisos/8villaolimpica.jpg,1,,,2019,Avance de obra,25,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/8.1 Villa Olímpica.csv,"Avance de obra, en porcentajes",,MDUyT,http://cdn2.buenosaires.gob.ar/compromisos/design_infografias-25-a.png,"La Villa Olímpica, por dentro",,,https://www.youtube.com/watch?v=d6epFA-Lzk0,Villa Olímpica en marcha,,,,,,,http://www.buenosaires.gob.ar/compromisos/transformar-la-villa-olimpica-en-1200-viviendas 
9,Paseo del Bajo,Paseo del Bajo,Construir el Paseo del Bajo para conectar la autopista Illia con la autopista Buenos Aires - La Plata.,Ciudad a Escala Humana,humana,obrero,Infraestructura,http://cdn2.buenosaires.gob.ar/compromisos/9paseodelbajo.jpg,1,,,2019,Avance de obra,10,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/9.1 Paseo del Bajo.csv,"Avance de obra, en porcentajes",,MDUyT,http://cdn2.buenosaires.gob.ar/compromisos/design_infografias-24-a.png,La obra en números,,,https://www.youtube.com/watch?v=0pgnLyxJ8EQ,Cómo será el proyecto,,,,,,,http://www.buenosaires.gob.ar/compromisos/paseo-del-bajo-conectar-illia-au-la-plata 
10,Tres mil alumnos continuarán estudiando,Tres mil alumnos continuarán estudiando,"Fomentar que 3.000 alumnos de secundaria continúen estudiando, reduciendo el abandono escolar.",Integración Social,social,escuela,Educación,http://cdn2.buenosaires.gob.ar/compromisos/10abandonoescolar.jpg,1,,,2019,Avance en actividades,13,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/10.1 Abandono escolar.csv,Proyección de estudiantes que abandonan el secundario. Proyección de estudiantes que continúan estudiando (por año y acumulado),,Ministerio de Educación,http://i.imgur.com/9Ub5dQU.gif,Cómo vamos a lograrlo,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/3000-alumnos-de-secundaria-continuen-estudiando 
11, Educación digital en sala de 5,Educación digital en sala de 5,Integrar los procesos de enseñanza y de aprendizaje de las instituciones educativas a la cultura digital.,Creatividad,creatividad,escuela,Educación,http://cdn2.buenosaires.gob.ar/compromisos/11educaciondigital.jpg,1,,,2017,Distribución de equipos comienza Sept '16,0,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/11.1 Educación digital.csv,"Aulas digitales móviles incorporadas, en porcentajes",,Ministerio de Educación,http://i.imgur.com/QoDzPxP.gif,Cómo vamos a lograrlo,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/educacion-digital-para-los-chicos-desde-los-5-anos
12,30 nuevas escuelas para sala de 3 años,30 nuevas escuelas para sala de 3,Ampliar la cobertura educativa en niños para que puedan alcanzar su máximo potencial.,Integración Social,social,escuela,Educación,http://cdn2.buenosaires.gob.ar/compromisos/12salasdetres.jpg,1,,,2019,Avance de obra,8,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/12.1 Sala de 3.csv,"Avance de las obras por escuela, en porcentaje",,Ministerio de Educación,,,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/30-nuevas-escuelas-para-sala-de-3-anos
13,Duplicar los alumnos con niveles superiores en desempeño en matemática,Duplicar el desempeño superior en matemática,Mejorar al doble el porcentaje de alumnos de séptimo grado de primaria en niveles medio y avanzado de desempeño en matemática en las pruebas FEPBA.,Integración Social,social,escuela,Educación,http://cdn2.buenosaires.gob.ar/compromisos/13matematicas.jpg,1,,,2019,Avance en actividades,12,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/13.1 Matematicas.csv,"Variación anual del desempeño Medio (G2) y Elevado (G3), en porcentajes",,Ministerio de Educación,https://www.youtube.com/watch?v=9Y9bsUP6sq0,Qué se evalúa en la prueba FEPBA,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/duplicar-el-porcentaje-de-alumnos-en-niveles-superiores-de-desempeno-en-matematicas 
14,1000 policías más a la calle,1000 policías más a la calle,"Como resultado del traspaso de la Policía Federal, personal policial dejará de realizar tareas administrativas en las comisarías para prestar servicio en la calle.",Disfrute y Convivencia,disfrute,seguridad,Seguridad,http://cdn2.buenosaires.gob.ar/compromisos/14policia.jpg,1,,,2016,Ampliación de agentes en curso,0,,Ampliación de agentes en curso,,,,,,,,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/destinar-1000-policias-mas-la-calle
15,Mapa del delito online,Mapa del delito online,"La Ciudad producirá información confiable y de calidad sobre estadística delictiva, que se publicará en forma online para acceso de los vecinos.",Disfrute y Convivencia,disfrute,seguridad,Seguridad,http://cdn2.buenosaires.gob.ar/compromisos/15mapadelito.jpg,1,,,2017,Avance en actividades,30,,,,,,,,,,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/mapa-del-delito-con-acceso-de-los-vecinos 
16,Duplicar puntos de acceso WI FI en espacios públicos al aire libre,Duplicar puntos de acceso WIFI,Instalar 150 nuevos puntos de acceso gratuito BA WiFi en espacios públicos al aire libre para mejorar y ampliar la conectividad a Internet de todos los vecinos y visitantes de la Ciudad.,Creatividad,creatividad,celular,Tecnología,http://cdn2.buenosaires.gob.ar/compromisos/16wifi.jpg,1,,,2017,Instalación inicia Ago '16,0,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/16.1 WIFI.csv,Nuevos puntos WIFI al aire libre,,MMIyT,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/16.2 WIFI.csv,"Zonas WIFI gratuitas, por ciudad",,"MMIyT, parís.fr/wifi, data.gov, mdeinteligente.co, wifilivre.sp.gov.br/ y bcn.cat/barcelonawifi",,,,,,,,,http://www.buenosaires.gob.ar/compromisos/duplicar-puntos-de-acceso-wifi-en-espacios-publicos-al-aire-libre 
17,Un centro de salud a 15 minutos de tu casa,Un centro de salud a 15 minutos de tu casa,Completar la red de Centros de Salud de la Ciudad para que los vecinos puedan contar con uno a menos de 15 minutos de su casa en transporte público.,Ciudad a Escala Humana,humana,hospital,Salud,http://cdn2.buenosaires.gob.ar/compromisos/17cesacs.jpg,2,,,2017,Avance de obra,38,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/17.1 CESAC.csv,"Avance de las obras por centro de salud, en porcentaje",,Ministerio de Salud,,,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/un-centro-de-salud-15-minutos-de-casa
18,Médico de cabecera para las familias,Médico de cabecera para las familias,"Contar con un médico de cabecera para cada familia con cobertura pública exclusiva de salud, que asegure una atención personalizada de cada paciente.",Integración Social,social,hospital,Salud,http://cdn2.buenosaires.gob.ar/compromisos/18medicos.jpg,2,,,2017,Incorporación de equipos médicos,36,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/18.1 Médicos.csv,Equipos de médicos,,Ministerio de Salud,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/18.2 Médicos.csv,"Consultas médicas del Plan Médico de Cabecera, por año y especialidad",,"Estadísticas y Censos de la Ciudad de Buenos Aires, 2014",,,,,,,,,http://www.buenosaires.gob.ar/compromisos/un-medico-de-cabecera-para-cuidar-mejor-las-familias
19,7 consultas pediátricas en el primer año de vida ,7 consultas pediátricas ,Realización de 7 controles pediátricos dentro del primer año de vida para los niños de familias con cobertura pública exclusiva de salud.,Integración Social,social,hospital,Salud,http://cdn2.buenosaires.gob.ar/compromisos/19consultas.png,2,,,2017,Incorporación de equipos médicos,36,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/19.1 Consultas pediátricas.csv,Equipos de salud,,Ministerio de Salud,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/19.2 Consultas pediátricas.csv,Consultas pediátricas en el Programa Cobertura Porteña de Salud,,"Estadísticas y Censos de la Ciudad de Buenos Aires, 2015",,,,,,,,,http://www.buenosaires.gob.ar/compromisos/7-consultas-pediatricas-en-el-primer-ano-de-vida
20,200 obras y proyectos con participación ciudadana,200 obras y proyectos con participación ciudadana,"200 obras y proyectos con participación de los vecinos a través de reuniones vecinales y votaciones que se realizan por distintos canales (tel., email, sms, pág. web, Fcb,Twitter y vía pública)",Disfrute y Convivencia,disfrute,persona,Participación,http://cdn2.buenosaires.gob.ar/compromisos/20participacion.jpg,1,,,2017,Obras y proyectos realizados,35,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/20.1 Participación ciudadana.csv,Obras y proyectos con participación ciudadana,,Subsecretaría de Comunicación,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/20.2 Participación ciudadana.csv,Estado de obras y proyectos,,Subsecretaría de Comunicación,http://cdn2.buenosaires.gob.ar/compromisos/design_infografias-27-a.png,Proceso de participación en obras,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/20.3 Participación ciudadana.csv,Cantidad de proyectos por área,,Subsecretaría de Comunicación,http://www.buenosaires.gob.ar/compromisos/participacion-de-los-vecinos-en-200-obras-y-proyectos 